,FORE-SCE-A1B,FORE-SCE-A2,FORE-SCE-B1,GCAM-26,GCAM-45,GCAM-ref,LUCAS-BAU_High-0001,LUCAS-BAU_High-0002,LUCAS-BAU_High-0003,LUCAS-BAU_High-0004,LUCAS-BAU_High-0005,LUCAS-BAU_High-0006,LUCAS-BAU_High-0007,LUCAS-BAU_High-0008,LUCAS-BAU_High-0009,LUCAS-BAU_High-0010,LUCAS-BAU_Low-0001,LUCAS-BAU_Low-0002,LUCAS-BAU_Low-0003,LUCAS-BAU_Low-0004,LUCAS-BAU_Low-0005,LUCAS-BAU_Low-0006,LUCAS-BAU_Low-0007,LUCAS-BAU_Low-0008,LUCAS-BAU_Low-0009,LUCAS-BAU_Low-0010,LUCAS-BAU_Med-0001,LUCAS-BAU_Med-0002,LUCAS-BAU_Med-0003,LUCAS-BAU_Med-0004,LUCAS-BAU_Med-0005,LUCAS-BAU_Med-0006,LUCAS-BAU_Med-0007,LUCAS-BAU_Med-0008,LUCAS-BAU_Med-0009,LUCAS-BAU_Med-0010
2000-10-01,365.3,365.3,365.3,365.3,365.3,365.3,365.3,365.3,365.3,365.3,365.3,365.3,365.3,365.3,365.3,365.3,365.3,365.3,365.3,365.3,365.3,365.3,365.3,365.3,365.3,365.3,365.3,365.3,365.3,365.3,365.3,365.3,365.3,365.3,365.3,365.3
2001-10-01,365.2,365.2,365.2,365.2,365.2,365.2,365.40036888542596,365.3892377097994,365.3636054233269,365.38585478782653,365.3762886433211,365.3761277094343,365.3722377099087,365.40036888542596,365.3879548222646,365.3666197082372,365.38590113271164,365.37630672291914,365.3762886433211,365.3948670006095,365.41008382587205,365.3821190166091,365.40366964284055,365.39186493852606,365.3610571336902,365.37398888449707,365.34758774826344,365.3680524951623,365.40212837832706,365.38313945288957,365.39453808773425,365.3761053857991,365.3949074887235,365.38462546003996,365.3878138353521,365.39606993048534
2002-10-01,365.2,365.2,365.2,365.2,365.2,365.2,365.6743718994272,365.6529210080676,365.6123374881744,365.6534420909428,365.6341626187254,365.62553364249254,365.6523365192781,365.6743718994272,365.63055535695145,365.6150441652756,365.6723639605941,365.61567805465694,365.6341626187254,365.66192600598754,365.6923335132441,365.66024842300243,365.6922485476213,365.66560320949293,365.6155472534335,365.6304070702951,365.57784484056634,365.60792343494757,365.68769698759246,365.6501007605335,365.6816846299936,365.66396806687885,365.67569773661734,365.6691446038111,365.65146598238806,365.6848640079471
2003-10-01,365.3,365.3,365.3,365.3,365.3,365.3,366.11910796823645,366.08151849024296,366.0343965672591,366.0838674661769,366.084615577131,366.0556869105322,366.1256875917408,366.11910796823645,366.07438267114213,366.0564210677899,366.14010257746975,366.0257502032644,366.084615577131,366.10684966449236,366.1801938485922,366.11378026963246,366.1559917763444,366.1400201557112,366.0440376630875,366.04361572882567,365.9709656557146,366.0207545309148,366.1477575343978,366.10490981722313,366.16754080265525,366.1276421836088,366.12988793456094,366.12098822829455,366.09188655195356,366.1714038956833
2004-10-01,365.3,365.3,365.3,365.3,365.3,365.3,366.5280524336296,366.51557806374757,366.4487855380871,366.4899975408072,366.5263051654157,366.4927735859391,366.6011176993786,366.5280524336296,366.5003933434048,366.4804928941436,366.61038237632454,366.424158337271,366.5263051654157,366.5301551026264,366.6346515376132,366.5631811035674,366.6060526429293,366.59560438194023,366.47984280905155,366.43173708082725,366.3780951162014,366.41435001173016,366.60377108741983,366.5371328261129,366.6494897512795,366.5642117655355,366.56070166849105,366.55062975917747,366.4900489562121,366.64093682888915
2005-10-01,365.2,365.2,365.2,365.2,365.2,365.2,366.92026100242146,366.9503527119238,366.8309938822589,366.8740905769747,366.95854917914966,366.9268853155203,367.0623148737355,366.92026100242146,366.9166862285771,366.8829478417073,367.0607347626784,366.8148874347296,366.95854917914966,366.9694482073421,367.05809783219917,367.0050926942934,367.01377893921403,367.0686756930584,366.89724534016415,366.84107483799914,366.7714346359998,366.7792016022526,367.032952603982,366.936050114111,367.1219260695667,366.9942623760151,366.9767654605406,366.96932459958714,366.86386149154936,367.1021464807151
2006-10-01,365.26658609522696,365.33269186951475,365.2406889445655,365.28980799434635,365.28980799434635,365.2900340779489,367.44197768212746,367.51762191504116,367.34941600084454,367.3902289791965,367.52317349834595,367.4870762286806,367.66788141884075,367.44197768212746,367.4402152818865,367.4090879964025,367.66323303872144,367.3368331226776,367.52317349834595,367.50864879204903,367.5883294933015,367.5492687334548,367.5335380143671,367.66361941330103,367.4472206862619,367.3800651731081,367.25679129177354,367.2733185447671,367.5819744847048,367.46665974915754,367.7134739659637,367.587563908542,367.50814674641276,367.53542592857514,367.3710887739519,367.68422092237694
2007-10-01,365.50329282247026,365.69973694468734,365.4233327303556,365.57667364499787,365.5768831499669,365.5765270815736,368.08809069331016,368.20922925749136,367.9817375095332,368.02702489364503,368.20253176137953,368.152313260327,368.43076612164765,368.08809069331016,368.10915074140974,368.0733086051159,368.4037286049573,367.98596118711566,368.20253176137953,368.1663365300359,368.23326921775407,368.23578230071934,368.2006237067155,368.37470833715463,368.12091883026494,368.04460163724815,367.8655073098354,367.9088192902514,368.27447194196264,368.13184418078947,368.4381667175025,368.31545062147603,368.1870106714465,368.2417735313852,368.00956499501086,368.4097958731872
2008-10-01,365.71030878452154,366.0998964561444,365.54976175934644,365.86123459005955,365.86403872891066,365.85952347891526,368.6954995749208,368.83823239403483,368.5356230567732,368.57555964378935,368.80036142685054,368.76257023035504,369.14477528417723,368.6954995749208,368.7265670625035,368.65957607055236,369.0743057347725,368.5381081221171,368.80036142685054,368.7526141811614,368.77879112596077,368.8372551325182,368.7662858627444,368.9920656661327,368.7166063604498,368.65508116458176,368.4266183302391,368.45679756225115,368.8438275137186,368.718462373452,369.06738366863505,368.9567297202135,368.77906946502964,368.87286329120946,368.5535893522862,369.07009776477827
2009-10-01,365.88859619060156,366.5345181766575,365.6182076291065,366.1425797133373,366.14925356293,366.14092126583444,369.2183132926375,369.39236048485566,369.0013147513003,369.0546851587123,369.3312334675715,369.2944258691145,369.7724310631229,369.2183132926375,369.27672298924045,369.19355355810063,369.653275447954,369.02099011915845,369.3312334675715,369.23803224501256,369.24812097885194,369.3675281698428,369.2344346001104,369.5334403405857,369.23698340670563,369.1625882532109,368.8981415863845,368.9346476591446,369.3435474733142,369.2199467490317,369.62370219188426,369.516694550378,369.30228780924347,369.4419398992674,369.0138451992142,369.6424534007808
2010-10-01,366.36105967349795,367.24620048152616,365.85296480272626,366.6249951741205,366.6332859963991,366.62384050047024,369.86885262568615,370.0611602968139,369.589292988092,369.63629912234876,369.9915205899135,369.9544952723532,370.5196516833406,369.86885262568615,369.95029615460646,369.8584006436649,370.31947349540815,369.6280256952657,369.9915205899135,369.87351874239226,369.8485498624048,370.0127610135431,369.8184140202652,370.20083571578664,369.88878534079174,369.7723555462383,369.48824353934134,369.53701861407467,369.94348379392113,369.82047901732835,370.2882710383762,370.23000930355727,369.94266734187715,370.1246067629287,369.6010615464656,370.3099678636628
2011-10-01,367.13263662233953,368.23715958074393,366.25400456479235,367.3348417532102,367.3447657912169,367.334389327283,370.43698668635795,370.64688256789583,370.14502056208073,370.1493146495178,370.6025502072438,370.5836801353095,371.23465498353875,370.43698668635795,370.55978645758745,370.48603661028267,370.9199991467276,370.1825226880236,370.6025502072438,370.4265998278651,370.35503702241004,370.593428479002,370.3431310458358,370.77562812673483,370.51938111748734,370.3042091171634,370.0513110627088,370.103942769069,370.47954943330126,370.36784317064826,370.9005779027416,370.87271801165696,370.50034891170833,370.768218374457,370.11659924093226,370.8935290166363
2012-10-01,367.99565766071225,369.30039243731983,366.6196344960059,368.04517561578695,368.0594250949493,368.04609288730524,370.9007574055116,371.12470342651307,370.6003267189989,370.583157522488,371.1068210934021,371.2040017544408,371.8679799079424,370.9007574055116,371.08698541465844,371.0347884853651,371.3620680670484,370.6281400477641,371.1068210934021,370.9066514372632,370.8238587398786,371.04786944651676,370.8357953393315,371.2016653666698,371.00824614897067,370.68574431775005,370.5100091389583,370.5354534587718,371.00803161743,370.79129460365857,371.3684007436381,371.3451484338721,371.04358914068905,371.36903813382685,370.5382674144337,371.4441541248142
2013-10-01,368.95403617368345,370.4399209312993,366.9502293837462,368.78719831454816,368.8045610167661,368.78731010039667,371.2834282846134,371.5820941002743,370.9212587376382,371.0103716632122,371.5000932357977,371.7370988284689,372.3921575861625,371.2834282846134,371.5696270705998,371.48573999069265,371.7989845788924,371.0422639783589,371.5000932357977,371.30495386567725,371.16049640453207,371.3564016549829,371.2545967397224,371.56067723260446,371.40889875304407,371.0899204832791,370.8648087857456,370.8679866411945,371.4922498878069,371.0843387833569,371.77459813497575,371.74708506846343,371.5954941125543,371.91306002188657,370.9671689217531,371.8535155299934
2014-10-01,370.20898972274716,371.8544565916724,367.4475568217025,369.787120203246,369.80612877566534,369.7868754824682,371.7611690158102,372.07982891465554,371.38693800027596,371.50237210442464,371.9930990045185,372.38315645833933,372.9918241557714,371.7611690158102,372.1563094331032,372.08991618924375,372.2968277011004,371.6054226617829,371.9930990045185,371.808263562313,371.58913651242074,371.75924209157586,371.75166065671874,372.0792918607129,371.97406537530105,371.62383002693275,371.3025933506134,371.33048083886905,372.0641842213859,371.4635578431363,372.35205480963,372.314088340216,372.3210388225654,372.5524821846311,371.4678772782884,372.3218186261282
2015-10-01,371.71608623582654,373.56234666007293,368.1155567828722,371.0294749754755,371.0521204893829,371.0295058678581,372.3169084598475,372.61887263463507,371.9678294520599,372.0796157423694,372.5314835680965,373.13700422434715,373.68600706643576,372.3169084598475,372.84382214855816,372.79434445383225,372.95995991382546,372.34231105531137,372.52287265634595,372.35614948476314,372.1181241267182,372.34820337270446,372.4351004669742,372.6343443472314,372.59184789586845,372.192767084772,371.88333434791014,371.88414789354454,372.7049411307754,371.9466278945081,372.97686185715753,372.93726433103257,373.2182470812403,373.26366084812594,372.0877654910023,372.87219559975864
2016-10-01,373.205128010667,375.2226237207548,368.70798168115346,372.43858706848766,372.38654929179955,372.39149264390585,372.8819068484739,373.1968189014093,372.5525156741534,372.6876508740946,373.0634278679304,373.85525445315136,374.4021715207665,372.8819068484739,373.49369881765386,373.49476319099693,373.5182285328214,373.01624700096875,373.04910592521514,372.8468930119478,372.65529589192954,372.9805037016713,373.16461742594987,373.1300291219315,373.1568915259303,372.6395995123344,372.4344477749968,372.35325795089364,373.29028551814247,372.34776927328824,373.5383893024815,373.45535796114666,374.0242767293951,373.8966235015227,372.62781505289087,373.3652253048487
2017-10-01,374.67171070231836,376.83964563842403,369.22470036810125,374.0182193500562,373.8051704402088,373.8545387899334,373.4174678776564,373.7390794466328,373.17181188950417,373.2417281201882,373.541586840728,374.5372568664108,375.0108162452838,373.4174678776564,374.04181569176615,374.1046844297844,373.9863882181754,373.6087400009411,373.60952791794006,373.2511659773355,373.10812058640056,373.4972262599036,373.8170737435818,373.57511886460753,373.73964778040784,373.0084096046295,373.0118372510792,372.8379488988679,373.8099010143809,372.66851557263146,374.0182041050741,373.92350295096975,374.7442600799329,374.48154667995135,373.20691046584693,373.8714993532634
2018-10-01,376.3197231529456,378.6131790959436,369.8665213342189,376.0672602276977,375.52652272584356,375.59638090210944,374.0564133501538,374.40735469560536,373.9719568406962,374.060978707838,374.1811628922577,375.3316078581531,375.7768522947024,374.0564133501538,374.72070833323386,374.8877675879055,374.6956108707822,374.3595835858701,374.28750231954075,373.76002772330617,373.7217758418158,374.1197237968563,374.616519786744,374.18388133941096,374.57998104675823,373.4766163611222,373.7834336681454,373.4860260113523,374.5070459013263,373.18307824875853,374.63829433930266,374.64585792757686,375.60483799741814,375.21592628687546,373.93656764780854,374.4813882803941
2019-10-01,378.1494401728659,380.54690160080986,370.6349329065529,378.43448990756366,377.5745877722532,377.65761365307276,374.9362013174092,375.20744325575316,374.94650699293715,375.01228581789474,375.06191028979504,376.3749437440093,376.79158038827995,374.9362013174092,375.6210015499201,375.81789609704657,375.5462281820245,375.29881609178227,375.0821814539528,374.390825884527,374.5508478112924,374.98789031941214,375.68307179782215,374.92748484447964,375.5562285517557,374.22586703358286,374.70676270196293,374.2812061453909,375.3460671237234,373.9413268545034,375.5115167090729,375.53881708002666,376.7128287462823,376.1633194154575,374.8399343217469,375.3386858869565
2020-10-01,379.7891754975135,382.30979300091104,371.29038128346735,381.0544154579478,379.75718511058983,379.8448420849663,375.7513109131791,376.0333838039652,375.99657514042923,376.0233233386686,375.8485903542395,377.3833963915467,377.7513441689888,375.7513109131791,376.50440975570325,376.7636075313925,376.3889662046768,376.2474986067408,375.9209424743189,375.0259514689916,375.31691238064025,375.88494947052925,376.78516377649646,375.6918517141065,376.4460717363522,375.0151116847665,375.65583829963776,374.9721739212172,376.1618229165823,374.6215248769025,376.314404581443,376.33777582284904,377.87127355886213,377.087579618921,375.69800333425985,376.1788070363326
2021-10-01,381.2378220489431,383.90546735381383,371.83387469391675,384.0596965769375,382.20487931793,382.22678163541826,376.54510287268033,376.9003974695391,377.08510985234244,376.9464956533351,376.58018097183486,378.32449014702144,378.6795422302982,376.54510287268033,377.326570843301,377.6744503771381,377.16985765343765,377.23962711020306,376.6918123343258,375.6175531418734,376.0221242107525,376.7981031916855,377.80398649265084,376.41563797676116,377.23216754385965,375.75604959361766,376.5324224314258,375.61818504434774,377.0108284932261,375.2177465681083,377.04251470258293,377.1891291929102,379.0175301898882,377.9656092816055,376.6127534212515,376.95772923048423
2022-10-01,382.7044032626835,385.5418024354319,372.46753800213975,387.8909016309286,385.28282801913304,385.0295981870134,377.4486038779509,377.898762550173,378.3534612205041,377.9996970885378,377.51351271972,379.3118045189721,379.74822548843997,377.4486038779509,378.35401258603736,378.66324506922945,378.0629524494991,378.4485627228837,377.57768505245326,376.21536515215,376.73481576952383,377.8298859902105,378.8146162463401,377.26322948024165,378.1233330006552,376.6915823840239,377.4994782318001,376.5096274670044,377.9384474276509,375.9221294905671,377.89721742974837,378.14817182683487,380.1586443072065,378.9618989432165,377.6808758723308,377.77845818601753
2023-10-01,384.1952522394623,387.22165134483316,373.1945548420795,392.3325513509102,388.90074314822016,388.27057751662335,378.54692291927034,379.00712306024633,379.8454072545561,379.0771802394721,378.63692284185447,380.4740277847598,380.97285964110506,378.54692291927034,379.5274318277356,379.8110618108517,378.9316755390336,379.70473514335345,378.5592160831863,376.87416044777837,377.54048342642943,379.0072542284336,379.95821758776367,378.14742763737104,379.1082543163585,377.70596443276924,378.5503022174169,377.5673219438246,378.89002519634835,376.83785517657566,378.8590536407478,379.1559469011752,381.38662568867846,380.0054266042027,378.8109231243236,378.8191241878998
2024-10-01,385.49519423505063,388.73255744036067,373.8100831259087,397.2114727781182,392.7962814357713,391.72260442148917,379.54093489105014,380.1140501006278,381.26883964288595,380.09567792866136,379.6118520949769,381.50451029519803,382.1871968095651,379.54093489105014,380.61132605436865,380.8124418554418,379.69083039157806,380.8577761083739,379.4322686686827,377.4039610844728,378.28471624452834,380.0176732232405,380.98231604783376,378.84899481097517,379.96169512153244,378.59648479592545,379.5714864669715,378.5095183817631,379.8044352443436,377.63998727081884,379.6194675293385,379.9841732028889,382.4085757322876,381.05413216114323,379.8917877026321,379.82519584574305
2025-10-01,386.72648728981187,390.00304268869456,374.2827806744623,402.59856986015996,397.0050872643515,395.34401368474835,380.5282625727664,381.22520845111467,382.67907495018596,381.03663551821717,380.6221655606966,382.5074770185217,383.2836592206947,380.5282625727664,381.5636459535324,381.74425040259814,380.26467626667556,381.82431960207657,380.2569469481712,377.7974597156639,378.90631484419237,380.81754685511726,381.8559987654015,379.44123567491266,380.7416314719523,379.4238648036192,380.4122641367952,379.34192685205096,380.65169308465045,378.41907305736856,380.34862689528273,380.83716753326695,383.2373786567877,382.01876264500686,380.93977789002764,380.7407395890672
2026-10-01,388.09265703358716,391.2426102050398,374.8181676077819,408.51172785944664,401.62229923884286,399.1000866965768,381.6447460812486,382.31565453734277,384.0906876951907,382.0010545832216,381.7656542167727,383.6910910931264,384.4660426943017,381.6447460812486,382.65352028308234,382.75775634023046,380.9523181603876,382.8928589024798,381.09223804380395,378.34394111577825,379.59876692955424,381.59434798952213,382.7242938701889,380.13124557156533,381.68327058293875,380.3905630863081,381.4266370463264,380.30619347124264,381.5912444689064,379.3346177911231,381.2253363129064,381.8964010184005,384.1962414284201,383.0948976683705,382.1758076902004,381.77928661880384
2027-10-01,389.60356798559724,392.4517839705486,375.41785550917115,414.99065331293434,406.56275024043464,403.11986578467366,382.86245767058443,383.511296767257,385.62350617620535,383.08754523245324,383.014453896689,384.9917001701227,385.8496872669058,382.86245767058443,383.879583341646,383.90520166930617,381.7430243221395,384.1431922585713,381.94621179980874,379.10996561653235,380.4068904639908,382.5077472225272,383.73481186245164,380.87536946883574,382.65955867000037,381.5419099235753,382.4847502884498,381.37137054545843,382.606165878025,380.4666215879387,382.20200595215863,383.14569790877414,385.3430312288739,384.2561979405044,383.4891342336635,382.8630893884141
2028-10-01,391.03699679593575,393.4140170228166,375.8741998458421,421.66595329066894,411.603275106225,407.1186590303187,384.00067667555425,384.615610669115,387.0522614358667,383.95342539524967,384.2306244891764,386.27980141957397,387.07421453820564,384.00067667555425,384.99120836133636,384.9242801125322,382.31638736836805,385.289837205039,382.7292790003503,379.8711488641687,381.19063034441285,383.3446414607343,384.6496342610916,381.50796891753737,383.4310376970003,382.6684641076934,383.45688951158235,382.4317373582594,383.50952581150233,381.43329092629455,383.18418996230076,384.1603577152133,386.39079384565144,385.34098129291004,384.7231510870394,383.8390291467702
2029-10-01,392.4009821726401,394.1336760455766,376.1917591351697,428.6923861431504,416.76227655834583,411.0588715454011,384.91565634820944,385.71106873874817,388.48254584558293,384.7490650487427,385.1988965124483,387.4000215785451,388.0949083038112,384.91565634820944,385.91438181224214,385.90517182267916,382.8753846245829,386.271607657602,383.4189116932643,380.58685525038936,381.8148350019186,383.96941973113223,385.3528273867022,382.0221487887271,384.07301522541223,383.6600680532861,384.34292463447525,383.40500003568485,384.37192616084263,382.2242800216051,384.04938180437034,385.0331285008321,387.2048956693477,386.24156304272594,385.80081834267537,384.6311505009484
2030-10-01,394.1273480369683,394.8979230107999,376.7238768168553,436.1813130678141,422.19064051819123,415.1682458613876,386.0296424955003,386.8406677648437,389.8603975300951,385.6480536240065,386.3325552146727,388.58497074234083,389.19338750346327,386.0296424955003,386.91603203223406,386.95880504621647,383.4840191841082,387.25047053895145,384.12951340328664,381.2831984387265,382.5086482348593,384.67655779759605,386.0420311709479,382.6373944546054,384.81169743714884,384.6431688603227,385.2455907527674,384.6306041889586,385.308861775272,383.15256374200135,385.01250041152633,385.978321738248,388.021815007418,387.23368259836263,387.04578005844917,385.49699153372273
2031-10-01,396.2227058491419,395.7093759573471,377.4730725855194,443.3926177382176,427.43224675171905,419.03177652273223,387.24358917231586,388.0516683976099,391.2607337015528,386.7226783726993,387.55838510630326,389.88888398965526,390.4420397634371,387.24358917231586,388.05466951530786,388.1734958455214,384.2537925881769,388.2826101837901,384.93142346788017,382.05670740750827,383.294053149172,385.3893910434879,386.8470559936698,383.4579019744217,385.6823199423483,385.734044243345,386.2997499008704,385.9625647751977,386.25001981174665,384.1874664561482,386.0772573569983,387.0283190493889,388.9230981158753,388.29517531118466,388.296311523867,386.56769369426627
2032-10-01,398.46279814155025,396.35002379361197,378.23158200362064,449.8376792646653,432.0948331153725,422.4198744513725,388.3445031760525,389.1281587317595,392.4684244532712,387.65920876646635,388.5588981789944,391.0430669401787,391.5108265760841,388.3445031760525,389.0197669472024,389.2858203674067,384.91311113637175,389.1143957047778,385.5670262518764,382.8440207671689,384.01168145677946,385.96325132110314,387.652383083923,384.15730256708605,386.49503428845946,386.61855657782024,387.2372644019603,387.05705907865456,386.9899840622105,385.1124339708348,387.0341266195238,388.07251395881826,389.72083219935195,389.1197800062789,389.3479065910271,387.5797198210423
