,FORE-SCE-A1B,FORE-SCE-A2,FORE-SCE-B1,GCAM-26,GCAM-45,GCAM-ref,LUCAS-BAU_High-0001,LUCAS-BAU_High-0002,LUCAS-BAU_High-0003,LUCAS-BAU_High-0004,LUCAS-BAU_High-0005,LUCAS-BAU_High-0006,LUCAS-BAU_High-0007,LUCAS-BAU_High-0008,LUCAS-BAU_High-0009,LUCAS-BAU_High-0010,LUCAS-BAU_Low-0001,LUCAS-BAU_Low-0002,LUCAS-BAU_Low-0003,LUCAS-BAU_Low-0004,LUCAS-BAU_Low-0005,LUCAS-BAU_Low-0006,LUCAS-BAU_Low-0007,LUCAS-BAU_Low-0008,LUCAS-BAU_Low-0009,LUCAS-BAU_Low-0010,LUCAS-BAU_Med-0001,LUCAS-BAU_Med-0002,LUCAS-BAU_Med-0003,LUCAS-BAU_Med-0004,LUCAS-BAU_Med-0005,LUCAS-BAU_Med-0006,LUCAS-BAU_Med-0007,LUCAS-BAU_Med-0008,LUCAS-BAU_Med-0009,LUCAS-BAU_Med-0010
2033-10-01,400.84572574986066,396.8206685070687,378.9984584348807,455.7683412588838,436.24232210224665,425.3016369787221,389.21691736186074,390.04438734593157,393.57692744160005,388.50747688759606,389.3765870402907,392.0839454871597,392.43430874615524,389.21691736186074,389.77448149511577,390.2825900979834,385.5171661940581,389.77849346733746,386.0865178596721,383.5286588639747,384.63509033314375,386.4142050200746,388.27252572584723,384.69784846039283,387.2170366839522,387.3295274620956,388.1296104898794,388.05642578762433,387.63962224479235,385.8090516769795,387.81765626825415,389.04479685528065,390.3221313918958,389.93429450409684,390.2033391521137,388.40493700626894
2034-10-01,403.5888695271053,397.334447465881,379.976577016878,461.2801547997885,440.12703191813654,427.9130190061684,390.2399016773112,390.98035413157163,394.6688003731014,389.45959877022085,390.31264218678325,393.20320035186865,393.3784777276573,390.2399016773112,390.63270940437775,391.38591208349015,386.2234860101689,390.4743348407278,386.76741572378916,384.39426638982775,385.3834902015102,386.9756104068916,389.07346354805026,385.39621953453724,388.0268492970169,388.09403591280017,389.1153906424182,389.23254726937023,388.34633972717955,386.7088052823709,388.68281044606414,390.20658469588454,391.12035260595087,390.74726154017696,391.10146262285485,389.3279183115925
2035-10-01,406.56831802457174,397.9314579397885,381.2807299089878,466.3962436765208,443.80613214061896,430.3172410043614,391.28654012261165,391.92342474441205,395.85476449127697,390.5978938774036,391.2791179514675,394.31689165950695,394.39340040882433,391.28654012261165,391.59758079141466,392.53117452405877,387.03014138775893,391.2347617453733,387.5327503422433,385.3810488232378,386.2278209805898,387.6300913418409,389.94363685482847,386.17297822368755,388.91449656681937,388.922118966983,390.2488731466404,390.54865447989596,389.12502067979756,387.6268431309543,389.6131973670664,391.35259510136586,392.02904280631407,391.7514007421196,391.9902955280237,390.4009290941373
2036-10-01,409.55356383824255,398.39218677287073,382.70153582157445,470.80973953350815,446.9880135117338,432.4077182556747,392.1335186173734,392.8392128312539,397.03408529795064,391.64110909330856,392.0163385168267,395.2927956830706,395.3086815029941,392.1335186173734,392.39947267315796,393.54284763182886,387.7221823956871,391.9569807430317,388.19241079006696,386.2984781641071,386.9131243249787,388.2407320577036,390.670627423399,386.81801125812126,389.5982452355376,389.61977059195823,391.1781744173719,391.76028098185986,389.78661632365834,388.4120036603553,390.49370799895956,392.2995372215902,392.9302492304858,392.7111368517065,392.701206203947,391.33635298255155
2037-10-01,412.54661912246627,398.7190740192363,384.24141813055405,474.5225609551645,449.7804534373525,434.1022580710875,392.83412155877113,393.70538680629704,398.0074246240814,392.64819736221773,392.7210377084185,396.15461399167503,396.0997851800974,392.83412155877113,393.0876308564251,394.41911885297066,388.2987676506916,392.5267779867289,388.80472978330897,387.0151730430782,387.46773292312207,388.73728131299475,391.2239918612531,387.35763320966805,390.2400772692883,390.11315127193996,392.04387767567914,392.76236529708217,390.35499415391456,388.9866515319576,391.33137754646856,393.03037910848576,393.65710903527344,393.5464580934905,393.2308748403903,392.1799241501504
2038-10-01,415.767358856284,399.1301074691885,386.1050223526462,477.771698540327,452.4731060587675,435.77430809334356,393.6086893110922,394.6353985288391,399.1300179332544,393.8456265415114,393.45698871251943,397.039759112082,396.9678748734891,393.6086893110922,393.8542914583433,395.3781406911136,388.97509078233725,393.1382553720656,389.52180076396445,387.73427505012853,388.1288092666032,389.3664403754612,391.8880874127276,388.059670622583,391.05441436542526,390.60954539500113,392.91633609598136,393.7560388493436,391.1092609791688,389.6975644147801,392.20070632893214,393.9778985875173,394.4949196459713,394.44907888546646,393.9240139504779,393.1418865967195
2039-10-01,419.2229009951482,399.62442570995876,388.29593302020135,480.60435555110433,454.94313181258104,437.41774776872273,394.53071373464894,395.65898115166385,400.32988157710963,395.11613775526786,394.325613627825,398.0095370327364,397.92337003423916,394.53071373464894,394.7085630562208,396.34285270118585,389.66233605066674,393.8258267249975,390.3375347787504,388.6532277391633,388.91327308440907,390.06655543956253,392.6462916384021,388.86181121978353,392.0605861137093,391.2200479247832,393.872057455072,394.82964096299594,391.9584159045247,390.4746772473155,393.1343165033248,395.03317171373413,395.4262373777948,395.51902764524147,394.77566236948655,394.21244333771534
2040-10-01,422.41771666310314,400.06582989388255,390.31112480783315,482.7546122507441,457.07776597420343,438.7281266333742,395.2367570093023,396.6060782641231,401.49215077640156,396.18507115695627,395.0598845873993,398.9199389272132,398.76010104677937,395.2367570093023,395.5012134622969,397.1132668143966,390.32417767891786,394.391271840969,390.981381774576,389.4566455220057,389.60034678643416,390.57097444261564,393.3905206368677,389.43801480004345,393.04761180625644,391.74640113014084,394.68231951166575,395.66205935479604,392.7311390285603,391.15758347466937,393.9608608082548,396.0807385106399,396.2087725458455,396.4678247492017,395.40177650509486,395.2019552720768
2041-10-01,425.3628165176998,400.4549803668497,392.15582235752754,484.8288235794824,459.159347560023,440.01376474706603,395.79619804133813,397.4466186829709,402.5393632782995,397.0714055330677,395.6865928477381,399.77458920924244,399.50945266848794,395.79619804133813,396.2343791736836,397.71331040658765,390.79292744681845,394.7898199356451,391.6133952731441,390.1806769593117,390.1822515382374,390.98882737536303,394.01131080490387,389.760378768428,393.9209804322892,392.2726950338588,395.3368549416793,396.44078489096563,393.41370527900847,391.7387077222367,394.6441674022552,396.91562697784485,396.9394324719177,397.3771177198058,395.9077276453073,396.0144681822341
2042-10-01,428.28353662965856,401.0107020573525,394.03706267513724,487.1221215137642,461.43044044367224,441.5304286999752,396.46962113755217,398.4034608685397,403.76362317526207,397.9836205650746,396.4077929369693,400.7066910351758,400.31796720036516,396.46962113755217,397.0932451314831,398.40845236266375,391.348722046827,395.233618725488,392.3370675139864,390.960360389073,390.9169787318,391.489139084191,394.7268529136342,390.2731341637962,394.92981869303753,392.96891701249626,396.17398328097283,397.34066624187386,394.19238406030735,392.40722301394777,395.4961339138212,397.8498623661094,397.7651480012827,398.37640078566454,396.5478423500259,396.9327651740483
2043-10-01,431.19193659042264,401.73866300808476,395.9630647813672,489.627056895322,463.90022892525803,443.29198376330135,397.33141904431443,399.45246514243854,404.9966439605721,399.0641452676367,397.22068435175,401.61193310143625,401.2197341297495,397.33141904431443,398.0448961604002,399.15199173021585,392.0407567940448,395.77466049139196,393.11503186454456,391.8565524873638,391.768055418083,392.11375728974133,395.52500157070074,390.9270706785498,395.99496775125976,393.7558636354928,397.09087426934053,398.29452736136653,395.10316394779744,393.2076981523889,396.48093316962223,398.94524586417367,398.7213412796251,399.3951435267187,397.3712273423447,398.0123368214536
2044-10-01,433.8412426040735,402.41649168014635,397.7117965181477,492.04297849423585,466.3165313545234,445.00727674595174,398.0251158208771,400.4143914298116,406.1132099731356,400.0774642129944,397.94253284496943,402.3763121090093,401.9933066553705,398.0251158208771,398.8427593474854,399.84062842622427,392.5938158574998,396.17514277121035,393.7605112019197,392.5313166144209,392.4532823698041,392.71359761022904,396.1277656932278,391.38620682430894,396.9470393844853,394.53515041754673,397.7736218545875,398.9766226381111,395.9066659323359,393.8963816176862,397.4144311140002,399.8259486660667,399.5446199677677,400.24401435274285,398.08573356649947,398.93057049223427
2045-10-01,436.2804599649483,403.10724029911023,399.2673666360932,494.4064578939513,468.6286519975424,446.6798786384964,398.599307823362,401.33733607851457,407.0143381867964,400.8852145144832,398.5288619794044,403.0363150145817,402.730631455211,398.599307823362,399.5406142692793,400.52485859176517,393.0389536524429,396.5804472664426,394.2891321425741,393.0912479532027,393.06668089167135,393.2811909780163,396.60186660751407,391.73178340687593,397.7960093163336,395.1921144276772,398.3180015931116,399.5912916395765,396.7016560267649,394.4390368509184,398.3038960444298,400.5863438534533,400.3282258105682,400.9331084471173,398.7811254403163,399.76614580393885
2046-10-01,438.7400013716436,404.0285353607734,400.8391129776001,497.27512237888476,471.0621658655435,448.5298986102433,399.24799268195915,402.3169106848858,407.908112028794,401.7914882340723,399.2697941249695,403.72222126688115,403.46895046225256,399.24799268195915,400.38101060202104,401.4075709452253,393.6290224170296,396.9832992468165,395.0030855384562,393.6324176013628,393.8157332383017,394.0049015000733,397.22441668564613,392.1529956010312,398.84046599797136,395.9890311096082,398.98454688768123,400.30170491435155,397.5924993611446,395.0687449220242,399.2706917702105,401.44205691609096,401.1438997783918,401.7175239782457,399.5559634529199,400.7837255079032
2047-10-01,441.22959391903885,405.18422459991433,402.43270824777795,500.6219826290341,473.69144891538417,450.5665397891204,400.005153435185,403.29625775273087,408.9262039726881,402.72828720562285,400.0588116741234,404.5309362647462,404.23721234425244,400.005153435185,401.4215118052683,402.3793891456708,394.3592604339554,397.47871442841995,395.7199286517599,394.26960062245814,394.6776170697228,394.86132683748076,397.97275391249,392.6735663481634,399.99777992349584,396.8704098545231,399.6587171381388,401.1139986033653,398.6495764547482,395.85960483070596,400.28384386607496,402.39136818037866,402.11507066109,402.6072694058079,400.41344528976083,401.8301627391026
2048-10-01,443.50451952050724,406.34840233088016,403.8244750356518,504.24030903178664,476.12625758026434,452.41833796263137,400.64501791147603,404.26911642503273,409.8187849856182,403.452689251085,400.8123251827923,405.1829042255637,404.9147201564143,400.64501791147603,402.3789972171001,403.21668614299875,394.9435661356825,397.8919098062538,396.3919459531247,394.90013814817496,395.4162093078729,395.56040742974767,398.6737934674019,393.1014859034332,400.92408507379577,397.64701007621153,400.23249508143425,401.7807363225772,399.51168137678224,396.5925433323921,401.23267950589207,403.1341447844676,402.94125345893974,403.4544559432683,401.07616288726956,402.7307072632482
2049-10-01,445.57029260475235,407.52671279501794,405.018675609153,508.0649032012698,478.44536503724095,454.107269668618,401.2394699387422,405.0326145572413,410.49088385737616,404.0725337004511,401.4726380600443,405.79301079203293,405.50822562480727,401.2394699387422,403.23293688639416,403.91830838257727,395.48898913549993,398.23531106516447,396.92481482260354,395.29085609346674,396.0499959090971,396.169051974969,399.3503670446766,393.4291753777079,401.738650398202,398.18271739421357,400.68954839982587,402.4239521286941,400.27072978538797,397.2901150685431,402.004411629591,403.85754336305376,403.6734479467374,404.1944832454729,401.6869825761534,403.4963192533632
2050-10-01,447.66364488401206,408.8838468947623,406.37177095281714,512.2912338016731,480.87778685403066,455.9447468128818,401.99192354158566,405.825136453874,411.31538593165334,404.7821748999968,402.235326073475,406.5688941958552,406.2142107561523,401.99192354158566,404.10513056366204,404.7626512454188,396.05596770695666,398.7178473885234,397.63115925412956,395.8792740973828,396.78451030663945,396.9689637587627,400.05314224100107,393.89460882571683,402.5355559607559,398.7755396051904,401.34970896498146,403.2212409277981,401.07835850184154,398.0216122103492,402.98348085602424,404.6060133429131,404.5207381235837,405.00992676208193,402.48530080889657,404.31162908280356
2051-10-01,449.7895153969259,410.4248605585799,407.88958522005726,516.8284116722098,483.3287020532245,457.9891210515898,402.84743787817445,406.7600014288802,412.2251716068264,405.62988051737943,403.18075121717067,407.4450505384706,406.9964379273378,402.84743787817445,404.99539322865303,405.7697594743251,396.73880358840717,399.41095148239816,398.34429290436236,396.6485542615527,397.60995545502846,397.9472414325106,400.9388807473271,394.50034921681396,403.42646969801353,399.3566158467681,402.1895064959476,404.0365106553901,401.96883049483495,398.85050769671716,404.0558315847572,405.46793852823185,405.36968395278944,405.85075994181796,403.4482763971184,405.1916914385687
2052-10-01,451.6937423104272,411.91984352009587,409.3444105790881,521.2964001843427,485.604944998458,459.90531038679535,403.5407630468486,407.637856396998,412.98367033123503,406.48974093795243,404.0174195877233,408.2502817983661,407.6984069263746,403.5407630468486,405.79943929874787,406.6380760539402,397.38722616551155,400.01185323656466,398.94276163693996,397.32917134017515,398.2084630629859,398.8127473561155,401.69130048275446,395.0116154644443,404.1998545523139,399.8052990140293,402.7842363167204,404.7389263817721,402.82445621518906,399.57920275546803,404.90556819434977,406.2146383202166,406.0906077552055,406.61060920371284,404.2660734020612,405.86282266986774
2053-10-01,453.38032401646933,413.3682458897242,410.7377401046532,525.6919061259373,487.707556712464,461.7937536385264,404.1533728277923,408.38543485279695,413.61037904899956,407.18253468155615,404.7153227917762,408.9821022637087,408.256053841143,404.1533728277923,406.4402659184815,407.37121960238375,397.85695523764775,400.5208023766776,399.46845021562285,397.85088054642256,398.7418152152712,399.55555077437975,402.3516150904109,395.4273446175404,404.8276350871138,400.12108623787816,403.22041412797773,405.2840499141925,403.618264375517,400.19394049382333,405.6509963179409,406.741389038135,406.6749022466284,407.3186446282185,404.9156928490215,406.31223626335486
2054-10-01,455.0918509036186,414.9956816324169,412.2941017558007,530.3404555715645,489.8850457473677,463.80680637789135,404.9540897054239,409.27686394917714,414.4384491701479,407.8965206716432,405.5872041927943,409.8345179641615,408.9892154094192,404.9540897054239,407.1945335925432,408.08917368227907,398.43837711616504,401.16581767103617,400.1044005013769,398.495429336223,399.3411509197477,400.3076230929301,403.1579633808713,395.935812601749,405.5740772660466,400.41926549410334,403.78462388963004,406.0508374128201,404.43591462165693,400.80850159651726,406.45365883194097,407.38005279144966,407.2843722872973,408.1477584429706,405.8090218310502,406.9578789112776
2055-10-01,456.890337979577,416.7805880337452,414.0168266441345,535.2211018450132,492.150522956036,466.0037232769817,405.8938149770656,410.276136015887,415.44518008090097,408.7151431557551,406.57715739492505,410.7555265449975,409.8971777816049,405.8938149770656,408.04117604421475,408.8390387368987,399.10354213010635,401.7769594297797,400.8365832672603,399.3164914602963,400.01315146263096,401.16879012927484,404.13775640027484,396.55980723406753,406.44079443365405,400.87495044075104,404.4381847122198,406.8524673784066,405.3437997781804,401.6027954849148,407.3020385442706,408.2365238307416,408.0047628281958,409.00480185519825,406.7075350860187,407.6183665733257
2056-10-01,458.5204809883232,418.4923556556825,415.6744774429586,539.6434586996912,494.2405500675147,468.0559493188806,406.69467725540824,411.17066538136925,416.4267605889674,409.3652860957385,407.41432299686437,411.5409818652155,410.67909688523,406.69467725540824,408.72072922761686,409.3666048031789,399.56920203993496,402.34743619125686,401.35994926466435,400.1424639236673,400.6496586509333,401.78666039257683,404.9609015710103,397.1604726802484,407.0989490122337,401.19095949100085,405.07952976329386,407.5261405332866,406.22942990714716,402.3545048534123,407.9467415623793,408.9353776216659,408.5656890632241,409.6479768501893,407.49104655236397,408.10078728911407
2057-10-01,459.98968955699104,420.1319091738058,417.2712789190132,543.6471749759742,496.0509022303105,469.94566285400333,407.375075337763,411.938640759238,417.27011290889794,409.9795255701853,408.1486789681063,412.27259344858675,411.3568136688952,407.375075337763,409.18124573981527,409.8068883456931,399.88821459919416,402.8874528312775,401.8711606418948,400.888554684003,401.19808430560414,402.25542095544745,405.68542448618393,397.67345262773586,407.5314715013107,401.5269677644872,405.6098690192248,408.20172671847007,406.8909393084533,403.0409574211897,408.54420740294444,409.50826232724006,409.0221562398609,410.2752812428624,408.2332302351687,408.47909572108495
2058-10-01,461.53981949595783,421.9265533782744,419.0316937992566,547.5235188498609,497.9377977297211,471.95976691682046,408.15506662997564,412.8317237568763,418.2197297910645,410.700207632248,408.8934547683119,413.2201967897913,412.1537592951593,408.15506662997564,409.7566118866745,410.36720674972787,400.399579393366,403.5259409663369,402.4231047119228,401.6780609376335,401.73342773963253,402.8424891009233,406.52599754063056,398.2746953478431,408.1762874108063,401.9671451174722,406.22495629763847,408.9702210839387,407.74119258712255,403.74586142652385,409.28717855369416,410.27232914344404,409.61265832063555,410.8932897768931,409.1457796124183,408.9949424730772
2059-10-01,463.17761813849785,423.8794662772513,420.9620884838565,551.2906629653359,499.89547567756364,474.1463386530947,408.95029966471577,413.94625985998243,419.28525920407765,411.6188152996706,409.84243516258374,414.1609089609835,413.1255969774791,408.95029966471577,410.4460167313058,411.1510754767907,400.9329506021918,404.25531708723224,403.16239613041864,402.58840528599035,402.39329815008756,403.5038856929326,407.46150248224666,398.96420699733073,408.914527793863,402.5482531370045,406.9498759463305,409.8379288621292,408.74281475926165,404.4656326570642,410.130962504523,411.08765410793455,410.31189347492,411.51045094136026,410.045836014625,409.60328362964367
2060-10-01,464.6821945933299,425.7592549219891,422.75801660362674,554.6334636051953,501.6010076513544,476.1532358450483,409.5860202631819,414.94311907137234,420.0992453183464,412.4367488777272,410.7405968296588,414.83286141346144,414.0975358820606,409.5860202631819,411.02203637499787,411.8030685623078,401.3639694079946,404.81653327487527,403.68464212643187,403.3676104976511,403.0382930730681,403.9863407854215,408.27627790253536,399.5448566308572,409.5489517541142,403.146353741804,407.51145941294425,410.524583847454,409.6340444707789,405.114759829208,410.86129652552137,411.75122942534136,410.99914440793435,412.0256157614711,410.7661446863036,410.1399153835743
2061-10-01,466.0526156530108,427.5717053361691,424.4214556908335,557.7210508533882,503.2362340720447,477.99278940464603,410.21734626634304,415.73142245372975,420.81904316283646,413.22568469858663,411.5505702796371,415.3440113665686,414.96022517265567,410.21734626634304,411.46785846732064,412.2309547520043,401.6853406091276,405.1422353268063,404.0807020870344,404.01996859756724,403.5552669073654,404.2883721392467,408.96366652746156,400.02569838485044,410.14747816885347,403.7507141341233,407.8907651889827,411.12299175867764,410.3951036109103,405.66539038486917,411.53934474499647,412.25141538509405,411.67084369255315,412.5271081107245,411.31048301232767,410.5766419309224
2062-10-01,467.54176613651407,429.54574241374667,426.18296865819366,560.9161320978444,505.0134788108177,479.97704529159745,410.9852224453677,416.50268893935174,421.66536892469213,414.0665559390799,412.46426240631644,416.0413964660139,416.01138446208626,410.9852224453677,411.96930613511887,412.79263651051735,402.03303105681005,405.66433295128246,404.59094382410876,404.80053512656843,404.1771764754182,404.7136553835503,409.6859195622975,400.594070358568,410.8319124193249,404.40210583958327,408.4231856697793,411.8685232521293,411.1867025992351,406.3310391690417,412.3595809678224,412.77626119335434,412.4744450724405,413.09889543085836,412.0423886851451,411.1315737181885
2063-10-01,469.15423669541485,431.68913103565484,428.04928373567344,564.2064155947407,506.92033210971977,481.9855021507189,411.7497891365864,417.3761973081545,422.63483266869827,414.97200580409407,413.4739423247358,416.8398178339747,417.1581662860758,411.7497891365864,412.60018470258757,413.4508553517254,402.55337026764954,406.30159787554993,405.1673504093372,405.7141440482609,404.82973420553753,405.21683566030947,410.55341084552776,401.22101401390125,411.65318806381157,405.21660542978486,409.1867798874529,412.82179428698237,411.9993324148246,407.07768700401266,413.23866028692476,413.4701453042727,413.3814890861587,413.75900706470793,412.9547941620961,411.814870199288
2064-10-01,470.62937872994036,433.75369534613253,429.78036840967235,567.299471535906,508.693446884444,483.8879448490417,412.43732382592134,418.06674882882197,423.465862411559,415.8516692413012,414.27700275965447,417.62516552541183,418.10273700812985,412.43732382592134,413.08235951886627,414.0796588487636,402.93241303012786,406.80938333371193,405.6208621873692,406.5278282417303,405.47400365281607,405.602055194384,411.2564152198556,401.7351341218395,412.35030264833205,405.9125223470356,409.8393124749662,413.56838110269956,412.7113652990379,407.79699968506463,414.0039745953939,414.14283817146327,414.1705578644449,414.392900690083,413.67901328955924,412.3041157511378
