,FORE-SCE-A1B,FORE-SCE-A2,FORE-SCE-B1,GCAM-26,GCAM-45,GCAM-ref,LUCAS-BAU_High-0001,LUCAS-BAU_High-0002,LUCAS-BAU_High-0003,LUCAS-BAU_High-0004,LUCAS-BAU_High-0005,LUCAS-BAU_High-0006,LUCAS-BAU_High-0007,LUCAS-BAU_High-0008,LUCAS-BAU_High-0009,LUCAS-BAU_High-0010,LUCAS-BAU_Low-0001,LUCAS-BAU_Low-0002,LUCAS-BAU_Low-0003,LUCAS-BAU_Low-0004,LUCAS-BAU_Low-0005,LUCAS-BAU_Low-0006,LUCAS-BAU_Low-0007,LUCAS-BAU_Low-0008,LUCAS-BAU_Low-0009,LUCAS-BAU_Low-0010,LUCAS-BAU_Med-0001,LUCAS-BAU_Med-0002,LUCAS-BAU_Med-0003,LUCAS-BAU_Med-0004,LUCAS-BAU_Med-0005,LUCAS-BAU_Med-0006,LUCAS-BAU_Med-0007,LUCAS-BAU_Med-0008,LUCAS-BAU_Med-0009,LUCAS-BAU_Med-0010
2065-10-01,471.96765665132415,435.7335021612456,431.35178333379554,570.1769512711886,510.3452593184285,485.65288769905965,413.0568446285064,418.5405637903532,424.1030978075605,416.60925480473435,415.02446735433296,418.411791871509,418.8186781909941,413.0568446285064,413.45115369590604,414.6934134397623,403.2885196929054,407.2877940367447,406.000433120381,407.1746725346902,406.0431440888665,405.7718998999038,411.8624806790793,402.1704253460724,412.9280797519733,406.43509151705564,410.3716946847803,414.2041818027731,413.237855780508,408.4426322107845,414.7283098334333,414.67973832667195,414.73496060072,415.00467972785646,414.3746725818979,412.6486305891065
2066-10-01,473.4252139584279,437.8611292750117,432.99260988678896,573.2238030773,512.2153546400889,487.43689061064276,413.8186754313236,419.1936183944298,424.77715063399955,417.5759066576573,415.8926830107459,419.2918886249042,419.6533926068655,413.8186754313236,413.96001994055604,415.4119790854038,403.7891606541316,407.8360120119599,406.538035994881,407.8152190277434,406.6070070278069,406.06171976113285,412.57550751678156,402.7018595975275,413.6451080376154,407.16153579317063,410.9100517246732,414.91461706166035,413.8854891364732,409.10299996983133,415.5670528590822,415.3489533752201,415.4062385059413,415.7182304494983,415.2903341115533,413.09394730125877
2067-10-01,475.0057565159088,440.1457806073416,434.70570139435256,576.372195755341,514.322689625328,489.25407076021145,414.67301844111336,419.9679330619121,425.5738448904809,418.6330163005838,416.8421409133756,420.1874429979017,420.5803888931424,414.67301844111336,414.5551216280454,416.3257412012548,404.39245113237206,408.38434354760824,407.0970148087199,408.54542146615046,407.2528541471583,406.42265608022586,413.3429518386368,403.36360998665515,414.50734588382164,407.9887608379307,411.5781230254546,415.6252513168195,414.7913153880454,409.7610224963012,416.4380929468358,416.1137861089625,416.0767433210851,416.5339654923879,416.34745776282546,413.7568861151899
2068-10-01,476.4447020597592,442.3369500719447,436.2503538309726,579.2402270572147,516.3356780861789,490.8694254328444,415.4161285416377,420.6286247258704,426.16227554162754,419.5593823103757,417.6784141640742,420.85663529841094,421.35342242605157,415.4161285416377,415.0224116725243,417.21053771645427,404.8493771533707,408.8542873036054,407.60400179374176,409.2221450651369,407.9151263754137,406.6376594241434,413.980571473944,403.89028124015306,415.25420711897766,408.7769949838807,412.1367649499539,416.338191576165,415.58303040834454,410.281504161211,417.06121299915037,416.6806994071286,416.6342201725195,417.25030021748705,417.1799581494223,414.26369154030465
2069-10-01,477.7430359595078,444.44528361309983,437.6308124570636,581.9362485260074,518.2996546917157,492.27065745266964,416.04419318948976,421.0470655503112,426.71717373239824,420.3432978818411,418.2656381178028,421.4054084357705,422.00349937323483,416.04419318948976,415.34980927890285,417.88387313318736,405.2387058702087,409.19666304943706,407.9711355157999,409.7363736476403,408.46037652780893,406.77187141695,414.5265523402294,404.34176351685306,415.8068752461528,409.402977184817,412.57120818394725,416.93791411892573,416.1441817843086,410.6868363331463,417.6202803182552,417.16291867463787,417.18922640601005,417.8798509248133,418.01395283427394,414.75346103120836
2070-10-01,479.2108912507392,446.68720103315945,439.1845073485395,584.7587313323386,520.4742504022225,493.71874443614433,416.85259177427344,421.62871940789637,427.4350640668563,421.2509511681301,418.95127012042474,422.1202196364314,422.6813046075167,416.85259177427344,415.8611458077876,418.73515397811946,405.82257528492187,409.72550750457276,408.55423939110085,410.3231280738936,409.04689625881065,407.08098568940693,415.1678437466745,404.98106913833874,416.4596627305344,410.0455228739867,413.167356701442,417.75896332949867,416.91937154270715,411.187246164112,418.17889898543126,417.7685160314526,417.7154931178916,418.68753023018905,419.05071558593283,415.307239458952
2071-10-01,480.8568209147326,449.0682014473076,440.91690006265924,587.6298496608958,522.8428662364953,495.1607734612352,417.7619243648825,422.32497457606667,428.22176263879084,422.2257523045861,419.6176267232445,422.9117134670513,423.4714116091335,417.7619243648825,416.48951780601584,419.8429920242032,406.5977611811303,410.43170666329013,409.32228081920977,410.9974613267701,409.8538489571289,407.5089466985707,415.932992094224,405.7128983326774,417.1434096800106,410.6532267424541,413.9485591713804,418.7730604398719,417.8142749092497,411.8925585799965,418.9031148064988,418.58504725314396,418.26413842578387,419.49881984932483,420.2784006771056,415.93630061764514
2072-10-01,482.4097201783321,451.3343370026232,442.58172715334285,590.2296950559249,525.0373079189508,496.35256413101934,418.5430727513702,423.008823913345,428.8124035844594,423.1110515684205,420.1502590663732,423.45594909249365,424.00283669346857,418.5430727513702,416.9243484361808,420.80005846469237,407.3591943176711,410.90622659473127,409.9738803127261,411.472191932213,410.55426412930245,407.78443139080446,416.56414551460483,406.2567022546658,417.72161288079076,411.14373294308405,414.58212159210024,419.5913389732642,418.5677758555688,412.47178204729573,419.4999988156231,419.2790787144724,418.6765283702568,420.20978832903336,421.28431734271396,416.5293991154372
2073-10-01,483.8755993452457,453.49220678776055,444.177694076441,592.5653297456113,527.1159599846167,497.288373263318,419.29871378351237,423.55732575603963,429.3085842705926,423.91033948085334,420.578254524793,423.9756300722479,424.51365582446505,419.29871378351237,417.2347566397386,421.64850581278796,407.9271131372922,411.3033778940098,410.5696829709635,411.91162210188577,411.2051283679251,407.9610331359279,417.11937531908626,406.6994598322132,418.28740790308694,411.56468681281706,415.0979394671989,420.2017880765492,419.2304988747477,412.9629403966663,419.95010726914245,419.8258959002442,418.94270979224785,420.76379605965974,422.091228674577,416.9908343688804
2074-10-01,485.51689877763727,455.786566236149,445.9450688287719,594.9936431085489,529.3374452633999,498.21820778416594,420.0534406623883,424.2205688502221,429.8309276248169,424.84879327223433,421.12234084501017,424.5311648523052,425.1128613218833,420.0534406623883,417.66716782923334,422.54310775130455,408.6399254813595,411.82053622322763,411.30519862173867,412.4590572220174,411.86572445616804,408.37380877849245,417.7409852581198,407.3432043769832,418.84809443489974,412.13325418200264,415.679724974815,420.9996990514922,420.08516382998295,413.5558491859999,420.4849602622436,420.4066860113987,419.4198905651895,421.34533787466546,423.0324385436511,417.5341491231526
2075-10-01,487.2973738705938,458.2656175839887,447.8178072238699,597.494440883753,531.6989131039419,499.1200644004046,420.853416192782,425.1388041639683,430.4740032209708,425.9793974918895,421.67073735582,425.148312882117,425.80369092837265,420.853416192782,418.1910850961275,423.52219777747297,409.3725048089069,412.3790621183107,412.14513153213977,413.2286067974299,412.57201231805146,408.91549059658473,418.3943399037594,408.18917792445575,419.60844101631784,412.89510714636765,416.3467628504694,421.87705181886287,421.08132179947154,414.1614717619294,421.0365021245267,421.1001021517638,420.12710917952415,421.9275989962874,424.09792289173413,418.3048332361899
2076-10-01,488.94753711042097,460.66950070580094,449.5478112549611,599.7046254607814,533.8128594417998,499.8077579856698,421.5434484130698,425.917525130996,431.08330018980666,426.87829499011707,422.20042628945794,425.68150034529845,426.39574165828526,421.5434484130698,418.5559967429143,424.36308489066494,410.0843170031911,412.7516285650543,412.8162165883151,413.9606655951059,413.2585711334955,409.4333311972068,418.95930323663924,408.96549413518153,420.20605151971296,413.5102327059959,416.91543767867444,422.64247120969065,421.8409322069583,414.68373142374213,421.4787896976389,421.7668166136524,420.8001925830087,422.4324790715311,425.0267406817591,419.02919428425366
2077-10-01,490.4675160739721,463.0028277151094,451.14101893567175,601.6779757802975,535.7313576601102,500.2908266076476,422.2184911115131,426.57059948275173,431.6404746490631,427.52935281589924,422.6930638434269,426.07659873685697,426.9563971716519,422.2184911115131,418.8375492156856,425.0186882462226,410.68384911147234,413.0320681806026,413.45870294817166,414.57005620484153,413.86598519911024,409.8656280753645,419.4169884998293,409.7214548328492,420.7391273637883,413.8844027234384,417.424429781233,423.29328738790707,422.37839279807974,415.09082792817617,421.8060673207863,422.44119585282186,421.43633299790406,422.8131554878385,425.7672761328742,419.6195165704081
2078-10-01,492.1236140780717,465.51611354779817,452.83819696548414,603.7571230883892,537.7258785890793,500.82355320148935,422.98228291411294,427.240235285138,432.30989663686023,428.3238728051989,423.29150897915827,426.61107053054576,427.7247692239713,422.98228291411294,419.21279950661085,425.6854090741667,411.45850250846206,413.49705507102783,414.15364297296264,415.1951005884583,414.586964683293,410.4296722346891,419.9784411652196,410.50071589603823,421.38173611934945,414.39114482751967,418.10239238441056,423.9510005017476,423.04205639145823,415.7376203706302,422.33450553669064,423.2058420649708,422.1658627738719,423.4483640856689,426.6679708959331,420.44922896415284
2079-10-01,493.9252478809509,468.21410366606017,454.6428420330227,605.9260114893478,539.8422124852024,501.3731880433696,423.85084341330713,428.0917376325289,432.9867577524158,429.2389785548248,424.0615647335503,427.3808194019871,428.54575466794495,423.85084341330713,419.7230081050808,426.44196479164964,412.3485807955052,414.159764316504,415.01365192716,416.06123503465614,415.3545159902307,411.1989761373282,420.5533905236829,411.44335257317755,422.17676632678933,415.0413915852549,419.0016797129104,424.62210298963674,423.8306253865868,416.51412489939804,422.9736567587114,424.0432532366638,422.87848735429617,424.1941724263812,427.607584437775,421.313105439595
2080-10-01,495.574861772237,470.81626287556594,456.26807442907585,607.8597077775919,541.724179768742,501.70048972561244,424.52873590499183,428.81786547323753,433.51425124566157,429.98111167800863,424.7517442219256,428.03222316051244,429.3168485061377,424.52873590499183,420.1282780831522,427.0975248205883,413.0470956576267,414.67758378182134,415.6840747437862,416.8664631539641,416.000672421285,411.7954513607989,421.03338696059865,412.2429672743741,422.8819432237089,415.587703648289,419.804577601208,425.0782799380871,424.3973567853228,417.2233382151233,423.5236740358957,424.7918076728615,423.5217270284127,424.8154959777912,428.3026914229855,422.09213520276205
2081-10-01,497.07612958881316,473.32721740274394,457.7169775369356,609.5450508877321,543.304150565173,501.7774513884127,425.0072402845044,429.45157753754285,433.96478166902295,430.53084497585695,425.31757376463804,428.5602476581456,429.8415139807268,425.0072402845044,420.50039004352067,427.5033076674047,413.6578692544073,415.10745088269476,416.2763712171674,417.46957225136083,416.55320601597214,412.33816835279396,421.28292566620655,413.0167819656823,423.5810265537868,416.16084012153897,420.49972811582103,425.29821614795384,424.82460763359586,417.82808399903354,423.85477063408473,425.3685963777026,424.05517180698206,425.3792803208853,428.79953014974546,422.76908894971785
2082-10-01,498.6996421304745,476.00100564597676,459.23450141156974,611.3134773932937,544.9198500481242,501.84946037772386,425.6818198808284,430.10505230129246,434.5583412390056,431.130984585841,426.0353260830096,429.2414388701071,430.51986457377615,425.6818198808284,420.98301039881426,428.0004174200018,414.3061274175144,415.77445886218914,417.078360711764,418.2474282836275,417.3181445573965,413.00597404150176,421.6537552832071,413.8745550839285,424.31468017572445,416.83027747275037,421.30587880391397,425.65174460819105,425.37029760567174,418.5009433173591,424.33315544035185,426.05531977690526,424.7696806624399,426.06922248270587,429.4680922107453,423.547319221176
2083-10-01,500.44932642352035,478.8448162498257,460.83096045402846,613.1935059395908,546.5929995476247,501.94587494204023,426.3633614684003,430.87915552224194,435.22687833204446,431.8294575722228,426.88519129018204,429.9532489195828,431.24870428396207,426.3633614684003,421.62752651906357,428.7174619155401,415.14334257352857,416.60016095481643,418.04994707243895,419.0190892744739,418.13492864556235,413.7916137247844,422.1387597062263,414.94599029223383,425.1486345217592,417.5981838525756,422.1218421415821,426.1856712924059,426.0802383519141,419.27577862773194,424.95500378939033,426.8658193235363,425.6207516347375,426.8486303102791,430.26864157611635,424.5373142971859
2084-10-01,502.0491718956317,481.5913360613132,462.24839658626223,614.8026655168069,548.0158767453775,501.78479257996804,427.0078351387441,431.5101216108251,435.8008273949158,432.2881974097974,427.6223912295209,430.62741769311543,431.8900451758797,427.0078351387441,422.1480887357975,429.31308451195736,415.96063394389114,417.3705033438002,418.7775571006647,419.6691025166836,418.9187052793457,414.4377091265851,422.5293354697639,415.82602567685245,425.971483119182,418.21889524407413,422.82497638344523,426.5291268701079,426.6347610988843,419.92774310843896,425.48186415718146,427.59846176119436,426.2990610606269,427.5102841823289,430.906694018327,425.44414262754333
2085-10-01,503.49716159485513,484.2173821779876,463.4785012403151,616.1332543758069,549.1660310425575,501.3831618935763,427.56957028608105,432.0084866344843,436.28542072166493,432.55721126773204,428.3095075951649,431.21988805667297,432.52378956439935,427.56957028608105,422.6134909786225,429.6919258484815,416.6842087853611,418.0670072937046,419.3564411033659,420.16373131751334,419.6341144190216,414.955140517615,422.8904644181431,416.45456727610525,426.5629054737058,418.6285494745579,423.426923680453,426.7873853166702,427.09955365450185,420.56155931304284,425.88040780364156,428.15524940146815,426.750433338629,428.137334610194,431.319532227533,426.1330755631551
2086-10-01,505.06278542767194,486.9862881094923,464.77233763917286,617.5533022807558,550.4166901493525,500.9634962050697,428.2288755928802,432.55713894445637,436.81598044683517,433.0556077274972,429.0820077374913,431.94000668037023,433.3576450720424,428.2288755928802,423.31504134583975,430.19306616311286,417.45823771473187,419.008163433269,420.1364688094168,420.8060653141125,420.35755103092424,415.52721091502355,423.35762926352743,417.0843182968665,427.3805434121381,419.12089427694065,424.2041351283648,427.2371413765105,427.70370931191354,421.2877510689503,426.37638482273644,428.7286755989688,427.3588274310122,428.8873074884714,431.837286334679,426.83549103489497
2087-10-01,506.75607660247505,489.9036288728829,466.13578779776543,619.0711121394315,551.7594362846646,500.51176048307707,428.95329781414586,433.3350696045689,437.3348416744287,433.7446439594837,429.9223445995294,432.78170179101926,434.28032545676416,428.95329781414586,424.0796957556078,430.8982088396057,418.3683995590286,420.0927205777995,420.99440041512406,421.62829125524814,421.2941500441435,416.2404433648121,424.05885977662126,417.7423626779183,428.2371035196996,419.8297339592671,425.144771506868,427.7988961385079,428.5128040690089,422.1252091222539,426.96722274823617,429.32114370586135,428.02538467655785,429.77582992825717,432.5197500540744,427.5957689359326
2088-10-01,508.2943928355295,492.69512358281975,467.3102380017664,620.3421159468072,552.8925762599565,499.7837681817383,429.600069206176,433.9581435666406,437.78187552399186,434.37160172478696,430.6397423710417,433.6008173334085,434.97993612926496,429.600069206176,424.6956943985485,431.5242613517953,419.09783732427206,420.9906687698084,421.7683105963368,422.4102432077204,422.00169222782006,416.8454525829653,424.5631051136762,418.30974273528466,428.8872308416265,420.3457132949783,425.8942521617225,428.2290981369303,429.2198554722351,422.83545229602197,427.36031794195804,429.88555972771667,428.59350761017834,430.3842502487896,433.07492196895953,428.1173200133109
2089-10-01,509.67765741432305,495.3630292890305,468.2987844378978,621.3293516645825,553.7869644145505,498.78720523768334,430.22622436685606,434.43997550099937,438.11824371973034,434.81266920304444,431.2066192476952,434.23719485533127,435.55232264371864,430.22622436685606,425.21132338167183,432.0665644143638,419.7168500146894,421.7263050698377,422.4232298682281,422.997478163156,422.5527191100371,417.2561481085324,424.93481479816256,418.672821674298,429.48406799658113,420.7292782401444,426.39822684106696,428.52311701730497,429.88301835946504,423.50117954232456,427.58103503441936,430.27657423004257,429.1559708731246,430.9198705975183,433.5026628253845,428.62319114865676
2090-10-01,511.1653587798108,498.1669895342094,469.3685775099967,622.4266151308698,554.8062402128846,497.8271519950639,431.08460268479286,435.0067915258352,438.55082280333284,435.45861810068436,431.7568595914696,434.96838642646617,436.171124218522,431.08460268479286,425.7403182454823,432.74769459707176,420.4570822336559,422.54185545130093,423.2076381844935,423.63759889440723,423.1709865303309,417.7939193015438,425.38783350396426,419.05356425851585,430.1999063391011,421.29907273021735,426.93529581569976,428.9313744579723,430.6652159568047,424.26144259783666,427.9215476270344,430.85964287983563,429.8095120136145,431.5669637724412,434.0646563508629,429.24082170874334
2091-10-01,512.7623452626261,501.11478467659583,470.5260117666976,623.6168818347785,556.0673804183765,496.8259814807534,432.0519981432467,435.6901145411198,439.0828635437356,436.2645578273438,432.48254697182244,435.8912707691462,436.92486864559834,432.0519981432467,426.30211451997627,433.529311200383,421.24710328154504,423.4100573798235,424.00669278069597,424.4316387840445,423.89503902968846,418.3743459054557,425.99000427568717,419.4873635944094,430.9373271906869,421.8427658084214,427.5282852691792,429.4783101154002,431.6420396790215,425.0024654599855,428.5011166110447,431.56836524883727,430.6685738877942,432.294531232626,434.75293757004454,430.09097285960144
2092-10-01,514.1864790200585,503.92921238973565,471.5092551362368,624.5825816469711,557.2979607878922,495.5307691418051,432.81376104147023,436.28123514786137,439.4496796597309,436.947255672476,433.05596680326744,436.6838688886852,437.6177269701914,432.81376104147023,426.7787059659263,434.2045868187914,422.009369437688,424.14104905681097,424.57192246934426,425.0293109957391,424.4298062083594,418.8419334569354,426.4631709534585,419.8049551612132,431.64655816160655,422.32735072848874,428.0829492577042,429.90953475700235,432.54563048811707,425.66175294182887,428.9141741425536,432.22243714860696,431.31674895265485,432.8964001179671,435.2759995246307,430.8051201230983
2093-10-01,515.4391628620227,506.615963768403,472.3203647519169,625.294412321505,558.463851589415,493.9244113634466,433.5001827866084,436.87110696819707,439.75580368155045,437.50894136503695,433.5355967218835,437.4395238763842,438.2091919234528,433.5001827866084,427.11676727805826,434.67423629558164,422.68447004828494,424.6977194818961,424.9107658314718,425.65774672498657,424.8500042822917,419.2147626074826,426.75288554024263,419.9969834635409,432.1804080817713,422.62295463486424,428.5362298092,430.22532023672636,433.22539536153164,426.21484220887504,429.19773016454445,432.75734217988185,431.84088978891214,433.4829800238337,435.6666861000933,431.28047332831864
2094-10-01,516.7951151471091,509.44509566543377,473.2148543661939,626.1083210012341,559.8658132127082,492.29495345693914,434.28262832059545,437.701623776734,440.2606346957252,438.2192863108147,434.21250697362166,438.1617157970859,438.88924225336086,434.28262832059545,427.65555220177146,435.3261894022692,423.3662975262885,425.3754165781127,425.45170732019733,426.48577627314023,425.301166476504,419.64301294300395,427.19581192581916,420.3994041648646,432.8231680948147,423.05272577864025,429.21586345954546,430.7118944218635,433.98710597321804,426.8281038722895,429.61794967842195,433.32595682764077,432.454158921832,434.1999777524087,436.18340483194817,431.8340752889997
2095-10-01,518.2733598916672,512.4527431911871,474.2119386099607,627.0322327582335,561.5305724097932,490.649688767265,435.2162148953513,438.57993816361204,440.8628062671875,439.04831367069403,434.97993114734675,438.95903424863764,439.69748785351356,435.2162148953513,428.37151172748037,436.10341876001746,424.2593288903901,426.1653733756986,426.19304274067906,427.3618115860498,425.94291660964063,420.28018914875713,427.7620128059646,420.951633307446,433.62650210757374,423.7034671569236,430.04804227882335,431.29795361856276,434.8536066758644,427.5199235305443,430.16909733523755,433.9700831813366,433.1981492935559,435.0175895301312,436.8612390721888,432.5261296880859
2096-10-01,519.5886071587959,515.3456648204941,475.0496972202086,627.688532022116,562.932843761029,489.0226737597339,436.10979155938514,439.2758729906994,441.356222434296,439.6836624066294,435.58014180251183,439.653799079577,440.35764332582465,436.10979155938514,428.9007404377351,436.7479829132323,425.0400518545988,426.763703328263,426.8337926079902,428.0228383591776,426.4861210189482,420.83907799133505,428.20119247070795,421.41438800411777,434.2146383074264,424.275883697998,430.6768984019215,431.70328488053,435.69326777161876,428.1759574486655,430.71105841143617,434.5179573046659,433.72751220026373,435.7701380296442,437.3653600589567,433.13416116993915
2097-10-01,520.7440303382295,518.1369622234582,475.728593808867,628.0901366673016,564.0698852176878,487.4097808746134,436.83296659465384,439.7581398000286,441.78452384709453,440.18961851271416,436.0107920254362,440.27264630254575,440.9574820519498,436.83296659465384,429.32068225763743,437.1911947662322,425.7666442550502,427.1992870210688,427.36055161305956,428.490745372934,426.79646280088343,421.27372024020434,428.51829625137515,421.7719724280561,434.70964953343935,424.65676496572075,431.12557574868936,431.9828528396926,436.41162811027954,428.7848242046929,431.2315861949599,435.06145207262045,434.23356542945146,436.3221013680658,437.68535895313505,433.60621591859444
2098-10-01,522.019170920098,521.097013153031,476.50662401825366,628.5692234229357,565.2496895758993,486.05394082732545,437.63317257509925,440.3743233981061,442.3039118236435,440.8258987299123,436.6025348928976,440.9438004516452,441.73384885159766,437.63317257509925,429.8913086638628,437.79556474751723,426.64254255230327,427.75986762171567,427.9116010400668,429.02281495674305,427.31278751633397,421.8044217162137,429.06025461138995,422.3402882107224,435.4148037672009,425.1411860659561,431.67414733707574,432.5012168998507,437.2005779706462,429.4119025855305,431.83357722368874,435.7223983788049,434.8263373061483,436.98415197270367,438.1335510853038,434.3304223139463
